Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    POT             reduce using rule 32 (exp7 -> exp8 .)
    RPAREN          reduce using rule 32 (exp7 -> exp8 .)
    VIRGULA         reduce using rule 32 (exp7 -> exp8 .)
    SOMA            shift and go to state 53


state 21

    (34) exp8 -> exp9 .
    (35) exp9 -> exp9 . SUB exp10

    SOMA            reduce using rule 34 (exp8 -> exp9 .)
    DIVISAO         reduce using rule 34 (exp8 -> exp9 .)
    MULTI           reduce using rule 34 (exp8 -> exp9 .)
    DECREMENTA      reduce using rule 34 (exp8 -> exp9 .)
    INCREMENTA      reduce using rule 34 (exp8 -> exp9 .)
    PONTOVIRGULA    reduce using rule 34 (exp8 -> exp9 .)
    POT             reduce using rule 34 (exp8 -> exp9 .)
    RPAREN          reduce using rule 34 (exp8 -> exp9 .)
    VIRGULA         reduce using rule 34 (exp8 -> exp9 .)
    SUB             shift and go to state 54


state 22

    (36) exp9 -> exp10 .
    (37) exp10 -> exp10 . MAIOR exp11

    SUB             reduce using rule 36 (exp9 -> exp10 .)
    SOMA            reduce using rule 36 (exp9 -> exp10 .)
    DIVISAO         reduce using rule 36 (exp9 -> exp10 .)
    MULTI           reduce using rule 36 (exp9 -> exp10 .)
    DECREMENTA      reduce using rule 36 (exp9 -> exp10 .)
    INCREMENTA      reduce using rule 36 (exp9 -> exp10 .)
    PONTOVIRGULA    reduce using rule 36 (exp9 -> exp10 .)
    POT             reduce using rule 36 (exp9 -> exp10 .)
    RPAREN          reduce using rule 36 (exp9 -> exp10 .)
    VIRGULA         reduce using rule 36 (exp9 -> exp10 .)
    MAIOR           shift and go to state 55


state 23

    (38) exp10 -> exp11 .
    (39) exp11 -> exp11 . MENOR exp12

    MAIOR           reduce using rule 38 (exp10 -> exp11 .)
    SUB             reduce using rule 38 (exp10 -> exp11 .)
    SOMA            reduce using rule 38 (exp10 -> exp11 .)
    DIVISAO         reduce using rule 38 (exp10 -> exp11 .)
    MULTI           reduce using rule 38 (exp10 -> exp11 .)
    DECREMENTA      reduce using rule 38 (exp10 -> exp11 .)
    INCREMENTA      reduce using rule 38 (exp10 -> exp11 .)
    PONTOVIRGULA    reduce using rule 38 (exp10 -> exp11 .)
    POT             reduce using rule 38 (exp10 -> exp11 .)
    RPAREN          reduce using rule 38 (exp10 -> exp11 .)
    VIRGULA         reduce using rule 38 (exp10 -> exp11 .)
    MENOR           shift and go to state 56


state 24

    (40) exp11 -> exp12 .

    MENOR           reduce using rule 40 (exp11 -> exp12 .)
    MAIOR           reduce using rule 40 (exp11 -> exp12 .)
    SUB             reduce using rule 40 (exp11 -> exp12 .)
    SOMA            reduce using rule 40 (exp11 -> exp12 .)
    DIVISAO         reduce using rule 40 (exp11 -> exp12 .)
    MULTI           reduce using rule 40 (exp11 -> exp12 .)
    DECREMENTA      reduce using rule 40 (exp11 -> exp12 .)
    INCREMENTA      reduce using rule 40 (exp11 -> exp12 .)
    PONTOVIRGULA    reduce using rule 40 (exp11 -> exp12 .)
    POT             reduce using rule 40 (exp11 -> exp12 .)
    RPAREN          reduce using rule 40 (exp11 -> exp12 .)
    VIRGULA         reduce using rule 40 (exp11 -> exp12 .)


state 25

    (41) exp12 -> MAIORIGUAL . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp13                          shift and go to state 57
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 26

    (42) exp12 -> exp13 .

    MENOR           reduce using rule 42 (exp12 -> exp13 .)
    MAIOR           reduce using rule 42 (exp12 -> exp13 .)
    SUB             reduce using rule 42 (exp12 -> exp13 .)
    SOMA            reduce using rule 42 (exp12 -> exp13 .)
    DIVISAO         reduce using rule 42 (exp12 -> exp13 .)
    MULTI           reduce using rule 42 (exp12 -> exp13 .)
    DECREMENTA      reduce using rule 42 (exp12 -> exp13 .)
    INCREMENTA      reduce using rule 42 (exp12 -> exp13 .)
    PONTOVIRGULA    reduce using rule 42 (exp12 -> exp13 .)
    POT             reduce using rule 42 (exp12 -> exp13 .)
    RPAREN          reduce using rule 42 (exp12 -> exp13 .)
    VIRGULA         reduce using rule 42 (exp12 -> exp13 .)


state 27

    (43) exp13 -> MENORIGUAL . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp14                          shift and go to state 58
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 28

    (44) exp13 -> exp14 .
    (45) exp14 -> exp14 . IGUAL exp15

    MENOR           reduce using rule 44 (exp13 -> exp14 .)
    MAIOR           reduce using rule 44 (exp13 -> exp14 .)
    SUB             reduce using rule 44 (exp13 -> exp14 .)
    SOMA            reduce using rule 44 (exp13 -> exp14 .)
    DIVISAO         reduce using rule 44 (exp13 -> exp14 .)
    MULTI           reduce using rule 44 (exp13 -> exp14 .)
    DECREMENTA      reduce using rule 44 (exp13 -> exp14 .)
    INCREMENTA      reduce using rule 44 (exp13 -> exp14 .)
    PONTOVIRGULA    reduce using rule 44 (exp13 -> exp14 .)
    POT             reduce using rule 44 (exp13 -> exp14 .)
    RPAREN          reduce using rule 44 (exp13 -> exp14 .)
    VIRGULA         reduce using rule 44 (exp13 -> exp14 .)
    IGUAL           shift and go to state 59


state 29

    (46) exp14 -> exp15 .
    (47) exp15 -> exp15 . AND exp16
    (48) exp15 -> exp15 . OREXCLUSIVO exp16
    (49) exp15 -> exp15 . ORINCLUSIVO exp16

    IGUAL           reduce using rule 46 (exp14 -> exp15 .)
    MENOR           reduce using rule 46 (exp14 -> exp15 .)
    MAIOR           reduce using rule 46 (exp14 -> exp15 .)
    SUB             reduce using rule 46 (exp14 -> exp15 .)
    SOMA            reduce using rule 46 (exp14 -> exp15 .)
    DIVISAO         reduce using rule 46 (exp14 -> exp15 .)
    MULTI           reduce using rule 46 (exp14 -> exp15 .)
    DECREMENTA      reduce using rule 46 (exp14 -> exp15 .)
    INCREMENTA      reduce using rule 46 (exp14 -> exp15 .)
    PONTOVIRGULA    reduce using rule 46 (exp14 -> exp15 .)
    POT             reduce using rule 46 (exp14 -> exp15 .)
    RPAREN          reduce using rule 46 (exp14 -> exp15 .)
    VIRGULA         reduce using rule 46 (exp14 -> exp15 .)
    AND             shift and go to state 60
    OREXCLUSIVO     shift and go to state 61
    ORINCLUSIVO     shift and go to state 62


state 30

    (50) exp15 -> exp16 .

    AND             reduce using rule 50 (exp15 -> exp16 .)
    OREXCLUSIVO     reduce using rule 50 (exp15 -> exp16 .)
    ORINCLUSIVO     reduce using rule 50 (exp15 -> exp16 .)
    IGUAL           reduce using rule 50 (exp15 -> exp16 .)
    MENOR           reduce using rule 50 (exp15 -> exp16 .)
    MAIOR           reduce using rule 50 (exp15 -> exp16 .)
    SUB             reduce using rule 50 (exp15 -> exp16 .)
    SOMA            reduce using rule 50 (exp15 -> exp16 .)
    DIVISAO         reduce using rule 50 (exp15 -> exp16 .)
    MULTI           reduce using rule 50 (exp15 -> exp16 .)
    DECREMENTA      reduce using rule 50 (exp15 -> exp16 .)
    INCREMENTA      reduce using rule 50 (exp15 -> exp16 .)
    PONTOVIRGULA    reduce using rule 50 (exp15 -> exp16 .)
    POT             reduce using rule 50 (exp15 -> exp16 .)
    RPAREN          reduce using rule 50 (exp15 -> exp16 .)
    VIRGULA         reduce using rule 50 (exp15 -> exp16 .)


state 31

    (51) exp16 -> chamadaF .

    AND             reduce using rule 51 (exp16 -> chamadaF .)
    OREXCLUSIVO     reduce using rule 51 (exp16 -> chamadaF .)
    ORINCLUSIVO     reduce using rule 51 (exp16 -> chamadaF .)
    IGUAL           reduce using rule 51 (exp16 -> chamadaF .)
    MENOR           reduce using rule 51 (exp16 -> chamadaF .)
    MAIOR           reduce using rule 51 (exp16 -> chamadaF .)
    SUB             reduce using rule 51 (exp16 -> chamadaF .)
    SOMA            reduce using rule 51 (exp16 -> chamadaF .)
    DIVISAO         reduce using rule 51 (exp16 -> chamadaF .)
    MULTI           reduce using rule 51 (exp16 -> chamadaF .)
    DECREMENTA      reduce using rule 51 (exp16 -> chamadaF .)
    INCREMENTA      reduce using rule 51 (exp16 -> chamadaF .)
    PONTOVIRGULA    reduce using rule 51 (exp16 -> chamadaF .)
    POT             reduce using rule 51 (exp16 -> chamadaF .)
    RPAREN          reduce using rule 51 (exp16 -> chamadaF .)
    VIRGULA         reduce using rule 51 (exp16 -> chamadaF .)


state 32

    (53) exp16 -> INT .

    AND             reduce using rule 53 (exp16 -> INT .)
    OREXCLUSIVO     reduce using rule 53 (exp16 -> INT .)
    ORINCLUSIVO     reduce using rule 53 (exp16 -> INT .)
    IGUAL           reduce using rule 53 (exp16 -> INT .)
    MENOR           reduce using rule 53 (exp16 -> INT .)
    MAIOR           reduce using rule 53 (exp16 -> INT .)
    SUB             reduce using rule 53 (exp16 -> INT .)
    SOMA            reduce using rule 53 (exp16 -> INT .)
    DIVISAO         reduce using rule 53 (exp16 -> INT .)
    MULTI           reduce using rule 53 (exp16 -> INT .)
    DECREMENTA      reduce using rule 53 (exp16 -> INT .)
    INCREMENTA      reduce using rule 53 (exp16 -> INT .)
    PONTOVIRGULA    reduce using rule 53 (exp16 -> INT .)
    POT             reduce using rule 53 (exp16 -> INT .)
    RPAREN          reduce using rule 53 (exp16 -> INT .)
    VIRGULA         reduce using rule 53 (exp16 -> INT .)


state 33

    (54) exp16 -> FLOAT .

    AND             reduce using rule 54 (exp16 -> FLOAT .)
    OREXCLUSIVO     reduce using rule 54 (exp16 -> FLOAT .)
    ORINCLUSIVO     reduce using rule 54 (exp16 -> FLOAT .)
    IGUAL           reduce using rule 54 (exp16 -> FLOAT .)
    MENOR           reduce using rule 54 (exp16 -> FLOAT .)
    MAIOR           reduce using rule 54 (exp16 -> FLOAT .)
    SUB             reduce using rule 54 (exp16 -> FLOAT .)
    SOMA            reduce using rule 54 (exp16 -> FLOAT .)
    DIVISAO         reduce using rule 54 (exp16 -> FLOAT .)
    MULTI           reduce using rule 54 (exp16 -> FLOAT .)
    DECREMENTA      reduce using rule 54 (exp16 -> FLOAT .)
    INCREMENTA      reduce using rule 54 (exp16 -> FLOAT .)
    PONTOVIRGULA    reduce using rule 54 (exp16 -> FLOAT .)
    POT             reduce using rule 54 (exp16 -> FLOAT .)
    RPAREN          reduce using rule 54 (exp16 -> FLOAT .)
    VIRGULA         reduce using rule 54 (exp16 -> FLOAT .)


state 34

    (55) exp16 -> BOOL .

    AND             reduce using rule 55 (exp16 -> BOOL .)
    OREXCLUSIVO     reduce using rule 55 (exp16 -> BOOL .)
    ORINCLUSIVO     reduce using rule 55 (exp16 -> BOOL .)
    IGUAL           reduce using rule 55 (exp16 -> BOOL .)
    MENOR           reduce using rule 55 (exp16 -> BOOL .)
    MAIOR           reduce using rule 55 (exp16 -> BOOL .)
    SUB             reduce using rule 55 (exp16 -> BOOL .)
    SOMA            reduce using rule 55 (exp16 -> BOOL .)
    DIVISAO         reduce using rule 55 (exp16 -> BOOL .)
    MULTI           reduce using rule 55 (exp16 -> BOOL .)
    DECREMENTA      reduce using rule 55 (exp16 -> BOOL .)
    INCREMENTA      reduce using rule 55 (exp16 -> BOOL .)
    PONTOVIRGULA    reduce using rule 55 (exp16 -> BOOL .)
    POT             reduce using rule 55 (exp16 -> BOOL .)
    RPAREN          reduce using rule 55 (exp16 -> BOOL .)
    VIRGULA         reduce using rule 55 (exp16 -> BOOL .)


state 35

    (56) exp16 -> ID .
    (59) chamadaF -> ID . LPAREN parametros RPAREN
    (60) chamadaF -> ID . LPAREN RPAREN

    AND             reduce using rule 56 (exp16 -> ID .)
    OREXCLUSIVO     reduce using rule 56 (exp16 -> ID .)
    ORINCLUSIVO     reduce using rule 56 (exp16 -> ID .)
    IGUAL           reduce using rule 56 (exp16 -> ID .)
    MENOR           reduce using rule 56 (exp16 -> ID .)
    MAIOR           reduce using rule 56 (exp16 -> ID .)
    SUB             reduce using rule 56 (exp16 -> ID .)
    SOMA            reduce using rule 56 (exp16 -> ID .)
    DIVISAO         reduce using rule 56 (exp16 -> ID .)
    MULTI           reduce using rule 56 (exp16 -> ID .)
    DECREMENTA      reduce using rule 56 (exp16 -> ID .)
    INCREMENTA      reduce using rule 56 (exp16 -> ID .)
    PONTOVIRGULA    reduce using rule 56 (exp16 -> ID .)
    POT             reduce using rule 56 (exp16 -> ID .)
    RPAREN          reduce using rule 56 (exp16 -> ID .)
    VIRGULA         reduce using rule 56 (exp16 -> ID .)
    LPAREN          shift and go to state 63


state 36

    (1) programa -> INICIO listadecomandos FIM .

    $end            reduce using rule 1 (programa -> INICIO listadecomandos FIM .)


state 37

    (7) listadecomandos -> listadecomandos comando .

    FIM             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    VAR             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    RETURN          reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    IF              reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    FOR             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    WHILE           reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    NOT             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    MODULO          reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    MAIORIGUAL      reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    MENORIGUAL      reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    INT             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    FLOAT           reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    BOOL            reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    ID              reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    LPAREN          reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    RCHAV           reduce using rule 7 (listadecomandos -> listadecomandos comando .)


state 38

    (8) comando -> VAR ATRIBUICAO . expressao PONTOVIRGULA
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 64
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 39

    (9) comando -> expressao PONTOVIRGULA .

    FIM             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    VAR             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    RETURN          reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    IF              reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    FOR             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    WHILE           reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    NOT             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    MODULO          reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    MAIORIGUAL      reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    MENORIGUAL      reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    INT             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    FLOAT           reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    BOOL            reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    ID              reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    LPAREN          reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    RCHAV           reduce using rule 9 (comando -> expressao PONTOVIRGULA .)


state 40

    (19) expressao -> expressao POT . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    exp2                           shift and go to state 65
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 41

    (10) comando -> RETURN expressao . PONTOVIRGULA
    (19) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 66
    POT             shift and go to state 40


state 42

    (52) exp16 -> VAR .

    AND             reduce using rule 52 (exp16 -> VAR .)
    OREXCLUSIVO     reduce using rule 52 (exp16 -> VAR .)
    ORINCLUSIVO     reduce using rule 52 (exp16 -> VAR .)
    IGUAL           reduce using rule 52 (exp16 -> VAR .)
    MENOR           reduce using rule 52 (exp16 -> VAR .)
    MAIOR           reduce using rule 52 (exp16 -> VAR .)
    SUB             reduce using rule 52 (exp16 -> VAR .)
    SOMA            reduce using rule 52 (exp16 -> VAR .)
    DIVISAO         reduce using rule 52 (exp16 -> VAR .)
    MULTI           reduce using rule 52 (exp16 -> VAR .)
    DECREMENTA      reduce using rule 52 (exp16 -> VAR .)
    INCREMENTA      reduce using rule 52 (exp16 -> VAR .)
    PONTOVIRGULA    reduce using rule 52 (exp16 -> VAR .)
    POT             reduce using rule 52 (exp16 -> VAR .)
    RPAREN          reduce using rule 52 (exp16 -> VAR .)
    VIRGULA         reduce using rule 52 (exp16 -> VAR .)


state 43

    (11) comando -> IF LPAREN . expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN . expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 67
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 44

    (57) exp16 -> LPAREN expressao . RPAREN
    (19) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 68
    POT             shift and go to state 40


state 45

    (13) comando -> FOR LPAREN . atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (58) atribuir -> . VAR ATRIBUICAO expressao

    VAR             shift and go to state 70

    atribuir                       shift and go to state 69

state 46

    (14) comando -> WHILE LPAREN . expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
