Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 64
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 38

    (9) comando -> expressao PONTOVIRGULA .

    VAR             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    RETURN          reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    IF              reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    FOR             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    WHILE           reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    ID              reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    NOT             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    INT             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    FLOAT           reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    BOOL            reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    LPAREN          reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    FIM             reduce using rule 9 (comando -> expressao PONTOVIRGULA .)
    RCHAV           reduce using rule 9 (comando -> expressao PONTOVIRGULA .)


state 39

    (17) expressao -> expressao POT . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp2                           shift and go to state 65
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 40

    (10) comando -> RETURN expressao . PONTOVIRGULA
    (17) expressao -> expressao . POT exp2

    PONTOVIRGULA    shift and go to state 66
    POT             shift and go to state 39


state 41

    (50) exp16 -> VAR .

    AND             reduce using rule 50 (exp16 -> VAR .)
    OREXCLUSIVO     reduce using rule 50 (exp16 -> VAR .)
    ORINCLUSIVO     reduce using rule 50 (exp16 -> VAR .)
    IGUAL           reduce using rule 50 (exp16 -> VAR .)
    MENORIGUAL      reduce using rule 50 (exp16 -> VAR .)
    MAIORIGUAL      reduce using rule 50 (exp16 -> VAR .)
    MENOR           reduce using rule 50 (exp16 -> VAR .)
    MAIOR           reduce using rule 50 (exp16 -> VAR .)
    SUB             reduce using rule 50 (exp16 -> VAR .)
    SOMA            reduce using rule 50 (exp16 -> VAR .)
    MODULO          reduce using rule 50 (exp16 -> VAR .)
    DIVISAO         reduce using rule 50 (exp16 -> VAR .)
    MULTI           reduce using rule 50 (exp16 -> VAR .)
    DECREMENTA      reduce using rule 50 (exp16 -> VAR .)
    INCREMENTA      reduce using rule 50 (exp16 -> VAR .)
    PONTOVIRGULA    reduce using rule 50 (exp16 -> VAR .)
    POT             reduce using rule 50 (exp16 -> VAR .)
    RPAREN          reduce using rule 50 (exp16 -> VAR .)
    VIRGULA         reduce using rule 50 (exp16 -> VAR .)


state 42

    (54) exp16 -> ID .
    (57) chamadaF -> ID . LPAREN parametros RPAREN
    (58) chamadaF -> ID . LPAREN RPAREN

    AND             reduce using rule 54 (exp16 -> ID .)
    OREXCLUSIVO     reduce using rule 54 (exp16 -> ID .)
    ORINCLUSIVO     reduce using rule 54 (exp16 -> ID .)
    IGUAL           reduce using rule 54 (exp16 -> ID .)
    MENORIGUAL      reduce using rule 54 (exp16 -> ID .)
    MAIORIGUAL      reduce using rule 54 (exp16 -> ID .)
    MENOR           reduce using rule 54 (exp16 -> ID .)
    MAIOR           reduce using rule 54 (exp16 -> ID .)
    SUB             reduce using rule 54 (exp16 -> ID .)
    SOMA            reduce using rule 54 (exp16 -> ID .)
    MODULO          reduce using rule 54 (exp16 -> ID .)
    DIVISAO         reduce using rule 54 (exp16 -> ID .)
    MULTI           reduce using rule 54 (exp16 -> ID .)
    DECREMENTA      reduce using rule 54 (exp16 -> ID .)
    INCREMENTA      reduce using rule 54 (exp16 -> ID .)
    PONTOVIRGULA    reduce using rule 54 (exp16 -> ID .)
    POT             reduce using rule 54 (exp16 -> ID .)
    RPAREN          reduce using rule 54 (exp16 -> ID .)
    VIRGULA         reduce using rule 54 (exp16 -> ID .)
    LPAREN          shift and go to state 67


state 43

    (11) comando -> IF LPAREN . expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN . expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 68
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 44

    (55) exp16 -> LPAREN expressao . RPAREN
    (17) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 69
    POT             shift and go to state 39


state 45

    (13) comando -> FOR LPAREN . atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (56) atribuir -> . VAR ATRIBUICAO expressao

    VAR             shift and go to state 71

    atribuir                       shift and go to state 70

state 46

    (14) comando -> WHILE LPAREN . expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 72
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 47

    (15) function -> ID LPAREN . parametros RPAREN LCHAV listadecomandos RCHAV
    (16) function -> ID LPAREN . RPAREN LCHAV listadecomandos RCHAV
    (57) chamadaF -> ID LPAREN . parametros RPAREN
    (58) chamadaF -> ID LPAREN . RPAREN
    (59) parametros -> . expressao VIRGULA parametros
    (60) parametros -> . expressao
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 74
    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    parametros                     shift and go to state 73
    expressao                      shift and go to state 75
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 48

    (19) exp2 -> exp2 INCREMENTA .

    INCREMENTA      reduce using rule 19 (exp2 -> exp2 INCREMENTA .)
    PONTOVIRGULA    reduce using rule 19 (exp2 -> exp2 INCREMENTA .)
    POT             reduce using rule 19 (exp2 -> exp2 INCREMENTA .)
    RPAREN          reduce using rule 19 (exp2 -> exp2 INCREMENTA .)
    VIRGULA         reduce using rule 19 (exp2 -> exp2 INCREMENTA .)


state 49

    (21) exp3 -> exp3 DECREMENTA .

    DECREMENTA      reduce using rule 21 (exp3 -> exp3 DECREMENTA .)
    INCREMENTA      reduce using rule 21 (exp3 -> exp3 DECREMENTA .)
    PONTOVIRGULA    reduce using rule 21 (exp3 -> exp3 DECREMENTA .)
    POT             reduce using rule 21 (exp3 -> exp3 DECREMENTA .)
    RPAREN          reduce using rule 21 (exp3 -> exp3 DECREMENTA .)
    VIRGULA         reduce using rule 21 (exp3 -> exp3 DECREMENTA .)


state 50

    (23) exp4 -> NOT exp5 .
    (25) exp5 -> exp5 . MULTI exp6

    DECREMENTA      reduce using rule 23 (exp4 -> NOT exp5 .)
    INCREMENTA      reduce using rule 23 (exp4 -> NOT exp5 .)
    PONTOVIRGULA    reduce using rule 23 (exp4 -> NOT exp5 .)
    POT             reduce using rule 23 (exp4 -> NOT exp5 .)
    RPAREN          reduce using rule 23 (exp4 -> NOT exp5 .)
    VIRGULA         reduce using rule 23 (exp4 -> NOT exp5 .)
    MULTI           shift and go to state 51


state 51

    (25) exp5 -> exp5 MULTI . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp6                           shift and go to state 76
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 52

    (27) exp6 -> exp6 DIVISAO . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp7                           shift and go to state 77
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 53

    (29) exp7 -> exp7 MODULO . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp8                           shift and go to state 78
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 54

    (31) exp8 -> exp8 SOMA . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp9                           shift and go to state 79
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 55

    (33) exp9 -> exp9 SUB . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp10                          shift and go to state 80
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 56

    (35) exp10 -> exp10 MAIOR . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp11                          shift and go to state 81
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 57

    (37) exp11 -> exp11 MENOR . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
